syntaxon;tv.code
Arctio-Sambucion nigrae;3414
Sambucetalia racemosae;342
Populo-Corylion;3421
Sambuco-Salicion capreae;3422
Vorw„lder;3423
Betulo-Alnetea viridis;35
Alnetalia viridis;351
Alnion viridis;3511
Salicion pentandrae;3512
Alnetea glutinosae;36
Alnetalia glutinosae;361
Alnion glutinosae;3611
Sphagno-Betuletalia pubescentis;362
Betulion pubescentis;3621
Querco-Fagetea;37
Quercetalia pubescentis;371
Fraxino orni-Ostryion;3711
Quercion pubescenti-petraeae;3712
Quercetalia roboris;372
Quercion roboris;3721
Fagetalia sylvaticae;373
Alnion incanae;3731
Tilio-Acerion;3732
Carpinion;3733
Fagion sylvaticae;3734
Erico-Pinetea;38
Astragalo-Pinetalia;381
Ononido-Pinion;3811
Erico-Pinetalia;382
Erico-Pinion;3821
Vaccinio-Pinetalia;383
Dicrano-Pinion;3831
Vaccinio uliginosi-Pinetea;39
Vaccinio uliginosi-Pinetalia;391
Vaccinio uliginosi-Pinion;3911
Vaccinio-Piceetea;40
Piceetalia;401
Abieti-Piceion;4011
Vaccinio-Piceion;4012
Junipero-Pinetalia mugo;402
Pinion mugo;4021
Pino mugo-Sphagnetum;4022
anthropogene Vegetation;991
waldfreie Feucht-Vegetation;992
alpine Vegetation;993
Geh”lzvegetation;994
